"entity_name","entity_id","team_name","year","runner_runs","fielder_runs","runner_runs_advances","runner_runs_thrown_out","runner_runs_hold","fielder_runs_advances","fielder_runs_thrown_out","fielder_runs_hold","n_opp_xb","n_att_xb","rate_att_xb","est_rate_att_generic_runner","est_rate_att_generic_fielder","n_out","n_safe","rate_safe","rate_safe_per_attempt"
"Martin, Austin",668885,"MIN",2025,0.45690342145000074,-0.3546187594536019,1.1970536440148603,0,-0.7401502225648593,-1.1329855850110986,0,0.7783668255574967,55,15,0.27272727272727276,0.28456351705257876,0.2935711660350421,0,15,0.27272727272727276,1
"Bregman, Alex",608324,"BOS",2025,-0.9189743857371948,0.27874090139521973,1.5848806757795522,-0.9267807848746046,-1.5770742766421426,-1.762347701108241,0.8933913104306812,1.14769729207278,113,34,0.30088495575221236,0.3364888365550695,0.3118363063539345,1,33,0.29203539823008856,0.9705882352941176
"Soto, Juan",665742,"NYM",2025,-1.8988278330018191,0.8976996788186268,2.256884771727701,-0.8503368288511464,-3.305375775878374,-2.5991555103066486,0.826495000283792,2.670360188841483,144,45,0.31249999999999994,0.3835752515073358,0.3539597199171702,1,44,0.30555555555555547,0.9777777777777777
"Swanson, Dansby",621020,"CHC",2025,2.906266714004127,-1.6612541033040469,3.9755820316824613,0,-1.0693153176783357,-3.1748587022439927,0,1.5136045989399456,122,42,0.3442622950819672,0.2870913099967396,0.3320586043991619,0,42,0.3442622950819672,1
"McCutchen, Andrew",457705,"PIT",2025,-3.105695438625052,3.931588515118455,1.0815609171276783,-0.9288202170375855,-3.258436138715144,-0.8613626548961205,0.9577026682714083,3.8352485017431683,108,22,0.20370370370370383,0.32331043567563417,0.35498819142707,1,21,0.19444444444444445,0.9545454545454546
"Tauchman, Mike",643565,"CWS",2025,-1.6323355320350805,1.1373886506928892,1.0352376633859215,-0.8791846561783769,-1.7883885392426249,-1.2590620260557717,0.8528096479627566,1.543641028785904,100,30,0.3000000000000001,0.36384942627544165,0.34288085690064907,1,29,0.29,0.9666666666666667
"Harper, Bryce",547180,"PHI",2025,0.7174682805645769,-0.6433980132740114,3.257383592926077,-1.51818417333359,-1.0217311390279102,-3.2906204838107365,1.5302352399498391,1.1169872305868855,118,49,0.4152542372881356,0.3596268942575505,0.3632551935775808,2,47,0.39830508474576276,0.9591836734693877
"Arenado, Nolan",571448,"STL",2025,-1.6675144380679214,-0.19870346772383543,1.4825515548559216,-1.860544618895946,-1.2895213740278975,-2.444004047462353,1.7040207833268388,0.541279796411679,81,29,0.35802469135802456,0.37467425643473967,0.2838098919422466,2,27,0.33333333333333337,0.9310344827586207
"O'Hearn, Ryan",656811,"MLB",2025,0.23602380518922725,-0.6073933671569446,2.0197540773721707,0,-1.783730272182943,-2.1939805751246415,0,1.5865872079676975,109,31,0.2844036697247707,0.32099257838181955,0.3067698696947313,0,31,0.2844036697247707,1
"Holliday, Jackson",702616,"BAL",2025,-0.41853508852423726,2.3067011696089943,2.6131668285521115,-0.7592117627623368,-2.272490154314013,-1.9005160591038264,0.7724117175196334,3.4348055111931877,149,48,0.3221476510067114,0.3402887579021981,0.39602147810528643,1,47,0.3154362416107382,0.9791666666666666
"Duran, Jarren",680776,"BOS",2025,5.926644416116538,-2.2934879806369377,8.109089176142023,-1.5369708036665397,-0.6454739563589416,-5.795506800773558,1.6176660497156,1.884352770421024,158,80,0.5063291139240508,0.3406015333596668,0.44225577796078075,2,78,0.4936708860759493,0.975
"Hoerner, Nico",663538,"CHC",2025,2.430034720050794,-0.7729421545878934,4.810115240150467,-0.8426939121913374,-1.5373866079083343,-3.8747914254180276,0.884806411025612,2.217042859804523,160,60,0.37500000000000006,0.32744521009712807,0.37060292317148935,1,59,0.3687500000000001,0.9833333333333333
"Rooker, Brent",667670,"ATH",2025,0.07329428512006589,-0.844980085462025,2.8954160785431156,-0.771011161980668,-2.0511106314423815,-3.244145196041546,0.7680500496174764,1.6311150609620442,147,51,0.3469387755102041,0.3552040889291475,0.332370663625691,1,50,0.34013605442176886,0.9803921568627451
