"player_id","player_name","team_name","start_year","end_year","key_target_base","runs_stolen_on_running_act","n_init","rate_sbx","n_sb","n_cs","n_pk","n_bk","n_fb","n_plus","n_minus","net_act_plus","net_act_minus","r_primary_lead","r_secondary_lead","r_sec_minus_prim_lead","r_primary_lead_sbx","r_secondary_lead_sbx","r_sec_minus_prim_lead_sbx"
660670,"Acuña Jr., Ronald","ATL",2025,2025,"All",1.0219225044518703,736,0.008152173913043478,6,0,0,1,0,7,0,-1.1610613065629063,2.786966146143225,"10.246483501","13.295032999","3.048549498","11.081833333","23.143","12.061166667"
657136,"Wong, Connor","BOS",2025,2025,"All",-0.3941945170903015,273,0.007326007326007326,1,1,0,0,0,1,1,-1.6029714951012852,-0.16355604015565509,"10.761667939","12.994450382","2.232782443","12.1295","21.75","9.6205"
657557,"DeJong, Paul","WSH",2025,2025,"All",0.5860699523334477,258,0.011627906976744186,3,0,0,0,0,3,0,0.6598326760018098,1.0091187047401904,"12.413188","16.211668","3.79848","12.188333333","24.887333333","12.699"
643217,"Benintendi, Andrew","CWS",2025,2025,"All",0.1491156385617167,516,0,0,0,0,1,1,2,0,-3.3982084351735002,1.841682945769815,"12.060449187","14.630764228","2.570315041",,,
682653,"Bernabel, Warming","COL",2025,2025,"All",0.1577337115253878,202,0.0049504950495049506,1,0,0,0,0,1,0,-0.7309892081807453,0.6754034514700816,"13.685556122","16.508734694","2.823178571","13.137","26.853","13.716"
672515,"Moreno, Gabriel","AZ",2025,2025,"All",-0.47207416130835644,484,0.004132231404958678,1,1,0,0,0,1,1,-4.228609412306229,0.8303282692286431,"9.946512605","13.38994958","3.443436975","8.8265","20.9175","12.091"
701350,"Anthony, Roman","BOS",2025,2025,"All",0.21103216059835778,546,0.009157509157509158,4,1,0,1,0,5,1,-2.1725552105234707,1.434540450451221,"10.925998054","13.928725681","3.002727626","10.7678","20.9036","10.1358"
663538,"Hoerner, Nico","CHC",2025,2025,"All",3.03910760462811,1091,0.02383134738771769,25,1,2,1,0,26,3,12.990343171377365,0.9800866007836351,"11.272956044","14.760918082","3.487962038","11.717846154","24.639","12.921153846"
572233,"Walker, Christian","HOU",2025,2025,"All",-0.05894177060961461,689,0.001451378809869376,1,0,0,2,0,3,0,-5.8765726866903325,2.4808283705076706,"10.812500741","14.593539259","3.781038519","11.172","22.431","11.259"
641343,"Bauers, Jake","MIL",2025,2025,"All",0.8765102891158902,236,0.029661016949152543,6,1,0,1,0,7,1,4.403930758364254,-0.00950191679324569,"12.147270742","16.130572052","3.98330131","13.550857143","25.645","12.094142857"
609280,"Andujar, Miguel","CIN",2025,2025,"All",-0.2746157795890185,512,0.001953125,1,0,0,0,0,1,0,-5.1288499461542445,1.669231576981843,"12.944391129","15.520953629","2.5765625","12.159","23.258","11.099"
680474,"Schuemann, Max","ATH",2025,2025,"All",-0.3983896686144063,437,0.013729977116704805,5,1,1,0,0,5,2,-0.6141403884512305,-0.6123590909426007,"12.060345499","15.644746959","3.58440146","11.595333333","23.33","11.734666667"
663993,"Lowe, Nathaniel","BOS",2025,2025,"All",-0.517827111943383,688,0,0,0,0,0,0,0,0,-8.192621539748979,2.490438213347584,"10.561149188","13.055737075","2.494587888",,,
669364,"Edwards, Xavier","MIA",2025,2025,"All",0.28359906519728595,1123,0.026714158504007122,24,6,3,0,0,24,9,11.349179655566033,-4.413859702035366,"12.095956784","16.854450251","4.758493467","12.551466667","24.6377","12.086233333"
666310,"Naylor, Bo","CLE",2025,2025,"All",-0.4153522618018489,429,0.004662004662004662,1,1,0,1,0,2,1,-2.6524495022500436,0.2558614192181329,"12.613067633","14.982024155","2.368956522","12.8325","21.29","8.4575"
694192,"Chourio, Jackson","MIL",2025,2025,"All",0.4051254750015535,878,0.025056947608200455,17,5,1,1,0,18,6,8.945628474888261,-3.0755560443913326,"12.07701627","14.693","2.61598373","12.241","23.034772727","10.793772727"
